product_name,volume,past_sales,storage_days,profit
Product_501,51,284,18,301.26
Product_502,86,543,13,679.45
Product_503,57,53,41,353.51
Product_504,29,715,23,65.57
Product_505,78,491,19,697.98
Product_506,92,78,45,231.61
Product_507,69,158,11,665.62
Product_508,47,659,1,103.45
Product_509,94,776,24,710.23
Product_510,62,854,54,164.77
Product_511,69,124,7,640.69
Product_512,76,887,25,434.38
Product_513,16,195,21,49.6
Product_514,90,177,15,425.39
Product_515,90,902,1,298.67
Product_516,48,91,12,161.5
Product_517,85,405,58,814.71
Product_518,39,90,7,216.92
Product_519,33,983,15,274.24
Product_520,94,83,21,668.98
Product_521,23,66,19,170.46
Product_522,10,726,29,30.54
Product_523,69,202,25,267.27
Product_524,34,427,33,282.0
Product_525,52,637,49,507.84
Product_526,95,648,32,389.63
Product_527,10,678,49,41.73
Product_528,19,923,35,109.88
Product_529,58,391,44,572.5
Product_530,96,76,38,398.56
Product_531,1,874,26,5.26
Product_532,69,336,11,630.1
Product_533,4,695,35,8.09
Product_534,16,780,8,37.09
Product_535,24,217,46,163.98
Product_536,80,659,14,740.72
Product_537,2,317,10,7.82
Product_538,92,798,2,529.66
Product_539,32,870,46,179.32
Product_540,91,504,9,526.32
Product_541,84,955,3,586.33
Product_542,24,734,21,138.19
Product_543,12,450,26,66.96
Product_544,50,971,8,289.72
Product_545,35,525,48,235.44
Product_546,33,751,2,207.77
Product_547,33,683,6,291.49
Product_548,61,607,28,146.15
Product_549,51,625,53,441.99
Product_550,43,179,29,376.31
Product_551,12,871,26,51.35
Product_552,67,412,25,382.09
Product_553,65,754,12,358.04
Product_554,33,868,5,123.69
Product_555,40,742,34,206.97
Product_556,74,341,48,174.28
Product_557,43,420,37,181.57
Product_558,44,843,15,375.47
Product_559,29,78,44,124.02
Product_560,13,198,36,111.09
Product_561,12,828,15,75.03
Product_562,95,345,43,858.7
Product_563,46,60,48,303.52
Product_564,2,561,23,4.47
Product_565,35,725,6,259.12
Product_566,87,162,46,205.22
Product_567,81,236,50,453.99
Product_568,90,856,44,849.19
Product_569,8,793,59,26.57
Product_570,93,276,43,476.07
Product_571,26,359,45,203.81
Product_572,74,147,21,670.3
Product_573,90,104,23,663.08
Product_574,34,672,43,138.22
Product_575,7,713,55,51.78
Product_576,68,807,16,297.42
Product_577,58,455,47,449.35
Product_578,75,118,53,722.42
Product_579,29,361,15,225.36
Product_580,36,338,25,320.51
Product_581,89,811,36,179.5
Product_582,21,597,11,162.55
Product_583,36,800,51,310.92
Product_584,10,197,15,23.24
Product_585,73,516,4,655.01
Product_586,24,788,21,97.29
Product_587,64,293,13,468.63
Product_588,99,540,22,831.88
Product_589,49,898,19,357.76
Product_590,99,556,34,271.09
Product_591,36,414,14,243.74
Product_592,82,531,4,524.53
Product_593,96,250,48,883.45
Product_594,24,203,53,125.61
Product_595,23,499,52,105.08
Product_596,62,550,46,495.93
Product_597,96,122,27,508.93
Product_598,37,762,29,265.24
Product_599,12,345,47,86.06
Product_600,55,66,28,500.74
Product_601,13,690,35,88.26
Product_602,23,266,8,138.4
Product_603,89,110,16,276.88
Product_604,99,988,42,289.66
Product_605,30,665,36,97.04
Product_606,17,91,30,57.37
Product_607,62,74,18,440.39
Product_608,84,88,2,665.94
Product_609,89,852,49,555.35
Product_610,86,180,13,742.36
Product_611,13,547,4,129.09
Product_612,59,278,26,505.05
Product_613,19,157,25,143.62
Product_614,49,221,30,306.74
Product_615,12,484,11,67.09
Product_616,61,527,7,163.18
Product_617,19,151,31,98.7
Product_618,76,915,44,705.36
Product_619,9,573,10,76.18
Product_620,71,324,39,264.72
Product_621,28,662,13,160.52
Product_622,78,93,31,665.64
Product_623,95,866,7,241.21
Product_624,52,66,56,265.16
Product_625,83,379,49,731.62
Product_626,16,618,42,83.7
Product_627,69,872,42,180.84
Product_628,99,546,56,627.69
Product_629,12,864,36,106.73
Product_630,25,61,20,168.06
Product_631,52,367,4,198.13
Product_632,85,641,54,431.28
Product_633,53,265,7,296.85
Product_634,23,388,54,152.59
Product_635,16,825,1,129.2
Product_636,57,710,44,159.09
Product_637,39,130,56,355.57
Product_638,53,776,45,111.22
Product_639,42,534,42,208.34
Product_640,58,423,47,128.72
Product_641,39,759,59,200.61
Product_642,14,249,13,86.89
Product_643,95,586,55,578.88
Product_644,5,515,22,16.63
Product_645,35,138,54,250.81
Product_646,87,317,21,205.17
Product_647,93,704,22,752.86
Product_648,75,620,28,717.99
Product_649,18,971,9,84.93
Product_650,76,538,26,466.48
Product_651,9,926,9,45.28
Product_652,74,587,15,151.97
Product_653,58,96,10,295.05
Product_654,17,337,24,141.67
Product_655,7,827,58,47.38
Product_656,46,65,57,129.26
Product_657,13,760,42,114.1
Product_658,40,450,8,249.95
Product_659,42,968,24,366.82
Product_660,9,843,16,59.78
Product_661,50,135,49,323.88
Product_662,27,299,26,76.74
Product_663,66,440,27,220.37
Product_664,5,831,37,48.88
Product_665,29,384,4,111.01
Product_666,37,678,50,363.33
Product_667,38,568,24,237.7
Product_668,83,186,19,256.16
Product_669,8,932,36,22.36
Product_670,65,737,39,238.61
Product_671,86,889,10,808.84
Product_672,17,547,25,90.32
Product_673,71,876,18,366.61
Product_674,89,776,19,401.0
Product_675,45,526,36,142.94
Product_676,4,643,10,23.61
Product_677,36,272,33,109.45
Product_678,70,421,55,607.87
Product_679,31,984,50,153.86
Product_680,19,451,5,94.97
Product_681,61,492,47,353.32
Product_682,54,539,49,299.86
Product_683,39,664,35,388.4
Product_684,91,322,44,579.04
Product_685,74,575,34,200.22
Product_686,90,208,33,616.95
Product_687,19,201,55,61.04
Product_688,39,669,21,87.65
Product_689,67,237,17,654.32
Product_690,45,862,22,368.47
Product_691,13,147,48,127.93
Product_692,92,180,37,535.72
Product_693,58,854,15,362.97
Product_694,20,220,35,66.93
Product_695,92,985,28,365.72
Product_696,72,232,7,627.0
Product_697,61,413,32,295.82
Product_698,39,88,11,335.97
Product_699,1,576,10,7.67
Product_700,3,937,9,10.25
Product_701,77,546,14,466.59
Product_702,92,565,13,682.56
Product_703,62,398,57,240.58
Product_704,63,970,25,544.67
Product_705,25,446,2,158.97
Product_706,56,771,35,186.03
Product_707,33,210,7,219.91
Product_708,38,65,21,379.91
Product_709,6,542,18,19.23
Product_710,58,475,3,494.98
Product_711,44,157,42,160.97
Product_712,45,943,54,371.66
Product_713,32,499,39,252.05
Product_714,45,360,41,198.18
Product_715,61,788,49,281.0
Product_716,47,219,11,391.99
Product_717,21,595,39,119.52
Product_718,80,463,24,627.72
Product_719,85,300,46,270.63
Product_720,75,808,19,661.53
Product_721,36,830,4,276.73
Product_722,99,190,26,916.3
Product_723,19,323,38,58.12
Product_724,20,465,42,134.88
Product_725,57,657,32,387.2
Product_726,18,788,39,86.9
Product_727,47,940,45,266.38
Product_728,49,88,46,112.89
Product_729,14,863,36,111.54
Product_730,15,78,40,95.92
Product_731,31,526,37,76.32
Product_732,1,367,33,7.45
Product_733,54,294,36,309.65
Product_734,3,797,3,6.83
Product_735,16,746,9,156.11
Product_736,87,321,8,834.58
Product_737,57,489,33,347.88
Product_738,75,797,59,206.2
Product_739,12,288,6,96.44
Product_740,74,426,41,439.22
Product_741,96,315,39,424.28
Product_742,16,975,4,94.9
Product_743,72,970,13,444.93
Product_744,76,408,49,494.13
Product_745,24,389,2,132.71
Product_746,28,438,5,191.69
Product_747,8,626,44,74.8
Product_748,92,738,27,450.63
Product_749,36,52,32,281.01
Product_750,90,478,21,824.01
Product_751,8,191,8,45.18
Product_752,58,425,38,321.76
Product_753,60,719,8,409.02
Product_754,50,373,50,336.56
Product_755,28,195,3,236.68
Product_756,92,342,54,534.69
Product_757,41,714,44,408.73
Product_758,64,481,58,158.45
Product_759,27,754,3,54.68
Product_760,63,998,22,448.66
Product_761,17,634,6,74.59
Product_762,73,448,2,286.38
Product_763,33,866,23,148.34
Product_764,84,938,44,340.06
Product_765,77,393,2,172.97
Product_766,92,189,38,899.05
Product_767,29,236,17,109.21
Product_768,13,854,35,102.34
Product_769,46,110,34,372.64
Product_770,35,988,23,330.19
Product_771,6,429,30,13.47
Product_772,82,759,52,736.06
Product_773,69,856,8,429.03
Product_774,47,489,22,331.84
Product_775,25,368,44,178.89
Product_776,66,351,58,564.85
Product_777,10,393,36,46.67
Product_778,56,60,5,440.41
Product_779,30,111,13,186.86
Product_780,5,894,29,41.74
Product_781,33,275,31,327.5
Product_782,65,202,47,234.34
Product_783,18,760,57,179.23
Product_784,96,613,55,260.98
Product_785,49,821,16,98.91
Product_786,11,620,42,25.89
Product_787,85,633,30,402.41
Product_788,26,709,57,183.64
Product_789,63,910,55,160.79
Product_790,89,624,16,182.03
Product_791,86,359,12,816.72
Product_792,59,934,17,505.95
Product_793,27,292,16,228.78
Product_794,49,542,12,444.69
Product_795,77,415,8,585.22
Product_796,33,379,20,93.56
Product_797,98,156,3,508.89
Product_798,99,275,16,770.73
Product_799,1,874,30,4.24
Product_800,21,267,45,157.48
Product_801,55,986,23,120.78
Product_802,6,802,28,26.69
Product_803,92,555,51,588.16
Product_804,81,308,40,571.59
Product_805,69,937,54,456.53
Product_806,95,823,5,720.29
Product_807,5,566,20,10.24
Product_808,3,822,40,8.42
Product_809,53,103,56,474.43
Product_810,23,96,44,171.44
Product_811,53,776,1,153.88
Product_812,37,738,57,323.25
Product_813,74,570,30,291.4
Product_814,74,148,21,431.13
Product_815,83,69,20,262.41
Product_816,17,939,6,130.57
Product_817,85,802,22,623.46
Product_818,78,622,18,287.73
Product_819,73,940,8,650.23
Product_820,1,539,39,5.21
Product_821,51,468,32,221.35
Product_822,45,739,33,144.84
Product_823,77,899,53,317.96
Product_824,4,111,16,8.7
Product_825,62,194,12,413.3
Product_826,65,265,38,567.96
Product_827,32,52,52,204.54
Product_828,34,209,34,127.64
Product_829,92,788,14,208.78
Product_830,95,830,36,353.12
Product_831,72,169,33,383.69
Product_832,39,942,23,315.0
Product_833,26,138,50,91.07
Product_834,34,378,45,263.78
Product_835,54,629,2,482.52
Product_836,3,959,41,16.89
Product_837,50,406,21,428.57
Product_838,12,659,2,77.25
Product_839,65,316,27,461.29
Product_840,54,666,57,335.35
Product_841,5,372,9,28.53
Product_842,94,684,1,364.46
Product_843,94,590,11,416.0
Product_844,57,698,3,246.23
Product_845,17,244,52,110.61
Product_846,47,970,23,139.1
Product_847,23,787,26,214.69
Product_848,79,381,4,613.45
Product_849,85,219,18,442.98
Product_850,14,570,55,45.77
Product_851,66,512,6,597.69
Product_852,75,89,35,644.27
Product_853,51,586,22,396.46
Product_854,38,310,43,158.55
Product_855,64,444,15,334.05
Product_856,98,275,22,276.55
Product_857,38,173,37,133.47
Product_858,50,87,52,413.21
Product_859,98,377,42,756.59
Product_860,82,300,12,553.33
Product_861,30,950,47,274.97
Product_862,79,225,49,526.62
Product_863,91,651,42,521.95
Product_864,51,963,38,240.87
Product_865,63,503,18,599.99
Product_866,98,86,45,260.85
Product_867,52,365,35,491.25
Product_868,38,737,30,327.32
Product_869,97,845,24,294.83
Product_870,88,642,42,573.75
Product_871,79,163,30,705.66
Product_872,30,89,14,197.23
Product_873,51,350,6,472.14
Product_874,81,273,3,773.05
Product_875,5,367,16,26.9
Product_876,29,398,7,145.54
Product_877,4,164,52,37.96
Product_878,10,747,14,74.01
Product_879,56,372,9,163.98
Product_880,17,617,15,39.75
Product_881,74,89,21,482.26
Product_882,17,915,35,160.5
Product_883,84,89,2,735.34
Product_884,88,908,27,651.8
Product_885,69,798,2,214.79
Product_886,34,338,35,137.15
Product_887,6,311,18,54.02
Product_888,53,265,14,183.51
Product_889,66,196,20,279.02
Product_890,77,385,18,233.83
Product_891,43,217,10,318.58
Product_892,75,141,25,716.39
Product_893,23,402,2,95.49
Product_894,55,620,25,319.18
Product_895,80,620,54,565.98
Product_896,95,865,33,949.59
Product_897,75,730,36,212.88
Product_898,16,830,31,95.82
Product_899,8,412,14,40.65
Product_900,4,606,1,35.71
Product_901,4,394,46,23.23
Product_902,56,742,16,161.72
Product_903,25,219,54,176.88
Product_904,67,405,46,547.14
Product_905,96,240,52,194.21
Product_906,67,716,3,594.4
Product_907,27,471,35,94.18
Product_908,93,749,41,596.74
Product_909,32,56,6,170.44
Product_910,50,182,25,387.86
Product_911,61,796,13,303.13
Product_912,51,606,53,456.86
Product_913,19,875,34,149.04
Product_914,21,810,8,150.82
Product_915,5,80,21,41.85
Product_916,82,584,34,658.64
Product_917,92,475,4,210.45
Product_918,42,443,25,216.63
Product_919,61,721,15,576.23
Product_920,22,412,4,66.13
Product_921,21,486,45,165.83
Product_922,70,719,12,685.77
Product_923,1,600,32,2.42
Product_924,5,976,32,37.29
Product_925,12,131,28,68.94
Product_926,90,405,13,597.01
Product_927,46,307,31,123.41
Product_928,34,767,14,79.7
Product_929,49,638,20,359.41
Product_930,78,573,18,669.75
Product_931,90,344,29,743.05
Product_932,45,273,6,285.77
Product_933,27,574,32,75.57
Product_934,73,95,29,547.82
Product_935,26,716,43,102.31
Product_936,47,162,2,436.56
Product_937,86,282,23,748.73
Product_938,56,66,19,429.8
Product_939,94,409,31,901.53
Product_940,63,272,51,141.84
Product_941,48,915,5,378.7
Product_942,61,749,19,283.16
Product_943,81,497,34,749.13
Product_944,26,905,10,107.47
Product_945,36,414,25,280.76
Product_946,1,724,2,9.02
Product_947,8,375,11,18.67
Product_948,99,516,50,512.94
Product_949,52,463,31,421.12
Product_950,79,504,56,445.51
Product_951,47,635,15,194.49
Product_952,56,282,9,210.47
Product_953,86,273,23,262.48
Product_954,14,880,19,124.0
Product_955,90,461,9,594.26
Product_956,28,621,35,73.11
Product_957,87,384,21,440.28
Product_958,78,271,9,385.47
Product_959,88,86,28,303.94
Product_960,2,327,46,10.97
Product_961,26,245,51,121.08
Product_962,14,965,7,66.28
Product_963,59,913,16,466.82
Product_964,56,533,16,212.02
Product_965,7,291,33,49.94
Product_966,3,373,4,19.7
Product_967,23,780,4,150.53
Product_968,18,241,39,131.47
Product_969,38,66,40,242.71
Product_970,99,573,17,894.37
Product_971,15,967,37,111.07
Product_972,64,450,39,408.05
Product_973,89,955,52,768.79
Product_974,28,935,29,191.78
Product_975,74,754,52,320.36
Product_976,39,71,36,142.61
Product_977,57,523,38,183.46
Product_978,17,169,39,156.33
Product_979,86,259,50,660.57
Product_980,90,355,37,854.91
Product_981,44,319,52,300.36
Product_982,25,753,35,144.68
Product_983,17,736,7,42.12
Product_984,13,334,27,95.85
Product_985,84,765,28,559.24
Product_986,25,725,22,248.04
Product_987,68,812,14,266.1
Product_988,10,276,7,62.46
Product_989,67,997,37,482.91
Product_990,18,430,22,128.82
Product_991,86,509,5,558.17
Product_992,34,56,55,279.32
Product_993,8,78,2,29.12
Product_994,40,956,27,312.2
Product_995,83,82,21,577.5
Product_996,42,695,54,385.08
Product_997,41,928,38,359.88
Product_998,6,128,15,27.13
Product_999,52,977,21,218.91
Product_1000,26,996,10,256.18
